## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with wiki (en or simple) article: 4590
- without wiki (en or simple) article: 2552

- average properties per class: 2.0077009241108934
- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- average instances per class: 4.153038364603752
- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- average subclasses per class: 0.678241388966676
- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):enwiki: Disability, simplewiki: Disability, properties: P349 ,P92 ,P227 ,P2612 ,P646 ,P18 ,P910 ,P854 ,P1417 ,P527 ,P3221 ,P373 ,P508; subclasses: Q737460, Q1179623; instances: Q183560
Light-gated ion channel(Q6545938):enwiki: Light-gated ion channel, simplewiki: , properties: ; subclasses: Q905325; instances: 
Light tower(Q6546242):enwiki: Light tower (equipment), simplewiki: , properties: ; subclasses: Q20991270; instances: 
Limited express(Q6549533):enwiki: Limited express, simplewiki: , properties: P646; subclasses: ; instances: Q1115395, Q3849320
(Q6559906):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1489217
Listicle(Q6646525):enwiki: Listicle, simplewiki: , properties: ; subclasses: ; instances: Q27670217, Q7731026
anthropometry(Q6656244):enwiki: Anthropometry, simplewiki: Anthropometry, properties: P646 ,P373 ,P508 ,P910; subclasses: Q828279, Q2738842; instances: 
Local football championships of Greece(Q6664370):enwiki: Local football championships of Greece, simplewiki: , properties: P17 ,P641; subclasses: ; instances: Q16327940, Q12872473, Q12872476, Q16329242, Q12872468, Q16327931, Q12872479, Q12872481, Q4789647, Q12872486, Q23636710, Q5418805, Q12872471, Q7783486, Q12872472, Q23644801, Q5305731, Q12872474, Q12872487, Q16327922, Q23644822, Q8065260, Q6489485, Q7197673, Q12872477, Q23645437, Q12872478, Q12872482, Q5506823, Q16329246, Q16327937, Q4813489, Q23644805, Q16622767, Q12872480, Q5418810, Q16329238, Q12872484, Q6383402, Q6723069, Q7186632, Q21034584, Q4785141, Q12872467, Q12872483, Q12872475, Q4673354, Q12872463, Q23644851, Q6432297
Machine ethics(Q6723711):enwiki: Machine ethics, simplewiki: , properties: ; subclasses: Q6504915; instances: 
Major League Baseball Japan All-Star Series(Q6738141):enwiki: MLB Japan All-Star Series, simplewiki: , properties: P910 ,P641 ,P571; subclasses: ; instances: Q17954995, Q4606565
Medical robots(Q6806593):enwiki: Medical robot, simplewiki: , properties: P373 ,P910; subclasses: Q22117121; instances: 
medium of instruction(Q6807178):enwiki: Medium of instruction, simplewiki: , properties: P910; subclasses: ; instances: Q94906
Mental disorders diagnosed in childhood(Q6817451):enwiki: Mental disorders diagnosed in childhood, simplewiki: , properties: P494 ,P1995 ,P910 ,P493; subclasses: Q17162576; instances: 
Methodology of econometrics(Q6823858):enwiki: Methodology of econometrics, simplewiki: , properties: ; subclasses: ; instances: Q6800367
Metropolitan planning organization(Q6825353):enwiki: Metropolitan planning organization, simplewiki: , properties: ; subclasses: ; instances: Q6762584
Mexican handcrafts and folk art(Q6826048):enwiki: Mexican handcrafts and folk art, simplewiki: , properties: P935; subclasses: Q4863789; instances: 
Contrast medium(Q6849688):enwiki: Contrast medium, simplewiki: , properties: P646 ,P227 ,P910 ,P373; subclasses: Q1414967; instances: 
(Q6863157):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q18391212, Q15954929
Multiple phone web-based application framework(Q6934955):enwiki: Multiple phone web-based application framework, simplewiki: , properties: ; subclasses: ; instances: Q16626338
National Government Parks(Q6972919):enwiki: National Government Parks, simplewiki: , properties: P373 ,P910 ,P17; subclasses: ; instances: Q7678385
Network management application(Q7001060):enwiki: Network management application, simplewiki: , properties: ; subclasses: ; instances: Q1664220
Nonrecourse liability(Q7049573):enwiki: Nonrecourse debt, simplewiki: , properties: P1001; subclasses: ; instances: Q5048328
parks and open spaces in London(Q7138670):enwiki: Parks and open spaces in London, simplewiki: , properties: P373 ,P910; subclasses: ; instances: Q1304231
Pediatric Psychology(Q7159213):enwiki: Pediatric psychology, simplewiki: , properties: ; subclasses: Q17149243; instances: 
physiographic province(Q7189710):enwiki: Physiographic province, simplewiki: , properties: P373; subclasses: ; instances: Q106652, Q17014708
Plunket Shield(Q7205514):enwiki: Plunket Shield, simplewiki: , properties: P910 ,P641; subclasses: ; instances: Q23058640
(Q7231105):enwiki: , simplewiki: , properties: ; subclasses: Q3575288; instances: 
Precautionary statement(Q7239398):enwiki: Precautionary statement, simplewiki: , properties: ; subclasses: Q2999002; instances: 
Premier Limited Overs Tournament(Q7240326):enwiki: Premier Limited Overs Tournament, simplewiki: , properties: P641; subclasses: ; instances: Q25380085, Q25380037, Q25380056, Q25380048, Q25380033
product defect(Q7247755):enwiki: Product defect, simplewiki: , properties: ; subclasses: ; instances: Q3406240, Q18609361, Q18207692
Professional wrestling tournament(Q7248116):enwiki: Professional wrestling tournament, simplewiki: , properties: P910; subclasses: Q6412308; instances: 
Public information film(Q7257915):enwiki: Public information film, simplewiki: , properties: ; subclasses: ; instances: Q6307996
Public safety network(Q7257968):enwiki: Public safety network, simplewiki: , properties: ; subclasses: ; instances: Q7907073
Puerto Rico Senatorial districts(Q7258780):enwiki: Puerto Rico senatorial districts, simplewiki: , properties: ; subclasses: ; instances: Q7258774, Q7258777, Q7258771, Q7258776, Q7258775, Q7258773, Q7258779, Q7258778
Radio Service Software(Q7281038):enwiki: Radio Service Software, simplewiki: , properties: ; subclasses: ; instances: Q15727613, Q7602535
Regional sports network(Q7309239):enwiki: Regional sports network, simplewiki: , properties: ; subclasses: ; instances: Q5151011
Relocation of professional sports teams(Q7311469):enwiki: Relocation of professional sports teams, simplewiki: , properties: ; subclasses: ; instances: Q6738188
residency show(Q7315424):enwiki: Residency show, simplewiki: , properties: P910; subclasses: ; instances: Q682192, Q460086, Q14943481, Q44592
rhetorical mode(Q7320446):enwiki: , simplewiki: , properties: ; subclasses: Q1780466; instances: Q1022029
Rifled musket(Q7333270):enwiki: Rifled musket, simplewiki: , properties: P373 ,P910; subclasses: ; instances: Q15953484, Q2515179, Q5928280, Q7331059, Q5439071, Q15952577, Q6713591, Q532313, Q680898, Q3277670, Q1163363
Ringwork(Q7335033):enwiki: Ringwork, simplewiki: , properties: P373; subclasses: ; instances: Q24661568, Q17642476, Q17674092
river cruise(Q7338001):enwiki: River cruise, simplewiki: , properties: ; subclasses: ; instances: Q1435057
Sacrificial victims of Minotaur(Q7397372):enwiki: Sacrificial victims of Minotaur, simplewiki: , properties: P361; subclasses: ; instances: Q18642295
Saint's name(Q7400535):enwiki: Saint's name, simplewiki: , properties: ; subclasses: ; instances: Q26801743
select committee(Q7447671):enwiki: Select committee, simplewiki: , properties: ; subclasses: Q7447672; instances: Q7447641
Self-refuting idea(Q7448195):enwiki: Self-refuting idea, simplewiki: , properties: ; subclasses: ; instances: Q2371005
short title(Q7502103):enwiki: Short title, simplewiki: , properties: ; subclasses: ; instances: Q7335436, Q6825189, Q16847085, Q6664049, Q5178411, Q7604591, Q7833260, Q4683433, Q7894443, Q5153658, Q5469620, Q6302834, Q7501935, Q7233676, Q6703623, Q4998792, Q5155387, Q6503074, Q5451693, Q7178936, Q8022464, Q4792967, Q7284326, Q7831977, Q7197652, Q7314205, Q4917107, Q8026869, Q5759873, Q5454873, Q5437271, Q5467571, Q6317219, Q7144461, Q5604856, Q4856446, Q5098303, Q5116561, Q16932306, Q5177649, Q3629334, Q7245723, Q16920650, Q6049834, Q17068586, Q5418340, Q6787811, Q6972151, Q6484729, Q7642999, Q16150641, Q5328634, Q5937133, Q6731152, Q5288427, Q6818393, Q5380083, Q7604635, Q7257450, Q7257662, Q6936222, Q5189396, Q7228816, Q4972127, Q7604554, Q6817400, Q7458674, Q7138978, Q4970542, Q6483890, Q4966648, Q7557788, Q5185483, Q7079048, Q6503423, Q5914835, Q5251068, Q6772825, Q5374350, Q5172280, Q5588672, Q7257485, Q7209411, Q16976170, Q16973048, Q7777753, Q6549463, Q6540486, Q5185598, Q5185580, Q7403812, Q7242363, Q17046460, Q7251343, Q4817272, Q5141561, Q6806254, Q7257575, Q6315144, Q7848229, Q5504078, Q4781002, Q5340861, Q5251146, Q4855953, Q4986502, Q7980947, Q5141564, Q7432706, Q6483934, Q7696219, Q6543063, Q7539168, Q4856102, Q4817268, Q7644924, Q7257393, Q6488744, Q16987235
Brisbane International (men)(Q7505806):enwiki: , simplewiki: , properties: P18 ,P664 ,P361 ,P910; subclasses: ; instances: Q3630096, Q3600416, Q1643453, Q3630111, Q3630121, Q15177790, Q286230, Q763333, Q917720, Q3630115, Q2630065, Q14693794, Q3600413, Q3630126, Q2663680, Q3600419, Q14861566, Q3630101, Q3600408, Q15490538, Q3600411, Q3630116, Q3630104, Q3630106, Q21916261, Q18615773, Q225443
Site of Nature Conservation Interest(Q7531784):enwiki: Site of Nature Conservation Interest, simplewiki: , properties: ; subclasses: ; instances: Q1570958
corporate headquarters(Q7540587):enwiki: Corporate headquarters, simplewiki: , properties: P1014 ,P373; subclasses: ; instances: Q14613625, Q19843692, Q2078595, Q22772513, Q1233438, Q21015905, Q1702484, Q17384048
Spherical robot(Q7576715):enwiki: Spherical robot, simplewiki: , properties: ; subclasses: ; instances: Q15711096
Statements on Auditing Standards(Q7603976):enwiki: Statements on Auditing Standards (United States), simplewiki: , properties: ; subclasses: ; instances: Q7229884
Steam railroad(Q7605380):enwiki: Steam railroad, simplewiki: , properties: ; subclasses: ; instances: Q7056254
Suburbs and localities(Q7632426):enwiki: Suburbs and localities (Australia), simplewiki: , properties: P17; subclasses: ; instances: Q16891437
Swimming at the Goodwill Games(Q7658365):enwiki: Swimming at the Goodwill Games, simplewiki: , properties: P361 ,P910 ,P641; subclasses: ; instances: Q7656905, Q7656843
Taluks of Karnataka(Q7680364):enwiki: Taluks of Karnataka, simplewiki: , properties: P910; subclasses: ; instances: Q2738477
Theatre Museum(Q7777393):enwiki: Theatre Museum, simplewiki: , properties: P625 ,P17; subclasses: ; instances: Q7777395
theatrical style(Q7777573):enwiki: Theatrical style, simplewiki: , properties: ; subclasses: ; instances: Q5659853, Q24090759
Topological semigroup(Q7825043):enwiki: Topological semigroup, simplewiki: , properties: P527; subclasses: Q1046291; instances: 
Totalisator Agency Board(Q7828163):enwiki: Totalisator Agency Board, simplewiki: , properties: ; subclasses: ; instances: Q24190954
Turkish carpet(Q7855340):enwiki: Turkish carpet, simplewiki: , properties: P373; subclasses: Q6685059; instances: 
Twin unit(Q7858351):enwiki: Twin unit, simplewiki: , properties: ; subclasses: ; instances: Q24182
session(Q7880416):enwiki: Session (Presbyterianism), simplewiki: , properties: P373; subclasses: ; instances: Q2994627
Unaccredited institutions of higher education(Q7882213):enwiki: Unaccredited institutions of higher education, simplewiki: , properties: ; subclasses: ; instances: Q16738870
The Estates(Q7888561):enwiki: The Estates, simplewiki: , properties: P646; subclasses: ; instances: Q3591892
United States Bicycle Route System(Q7890846):enwiki: United States Bicycle Route System, simplewiki: , properties: P17 ,P580 ,P910; subclasses: ; instances: Q17183491
Urban wild(Q7900188):enwiki: Urban wild, simplewiki: , properties: ; subclasses: ; instances: Q10524764, Q10493566, Q10726492, Q10504166, Q6547932, Q10532313
Variants of the M113 armored personnel carrier(Q7915780):enwiki: Variants of the M113 armored personnel carrier, simplewiki: , properties: P373; subclasses: ; instances: Q6713481, Q18627438
vascular grafting(Q7916459):enwiki: Vascular grafting, simplewiki: , properties: ; subclasses: Q186020, Q881336; instances: 
Vehicle regulation(Q7918604):enwiki: Vehicle regulation, simplewiki: , properties: ; subclasses: ; instances: Q2005690
village of Albania(Q7930773):enwiki: Villages of Albania, simplewiki: , properties: P17 ,P910; subclasses: ; instances: Q16349484
Vulqano Park(Q7943581):enwiki: Vulqano Park, simplewiki: , properties: P625; subclasses: ; instances: Q742216
Wall rock(Q7962672):enwiki: Wall rock, simplewiki: , properties: ; subclasses: ; instances: Q2293469
(Q8023562):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q18457142, Q11190780
Women's 19 European Handball Championship(Q8030805):enwiki: European Women's U-19 Handball Championship, simplewiki: , properties: P373; subclasses: ; instances: Q16716661, Q20429797
Women's Twenty20 International(Q8031090):enwiki: Women's Twenty20 International, simplewiki: , properties: ; subclasses: Q17003598; instances: 
X86 emulator(Q8041664):enwiki: X86 emulator, simplewiki: , properties: ; subclasses: ; instances: Q6108672
public force(Q8140117):enwiki: Public Force, simplewiki: , properties: ; subclasses: ; instances: Q717987, Q18600569
legal proceedings(Q8222382):enwiki: Legal proceeding, simplewiki: Legal proceeding, properties: P361 ,P227; subclasses: Q1301203, Q19902850, Q5437314, Q20669447, Q1016758; instances: Q811686, Q7433170, Q7602734, Q1426249, Q2825819
sort(Q8250483):enwiki: Sort (typesetting), simplewiki: Sort (typesetting), properties: P373 ,P1343; subclasses: Q3538675; instances: Q3595046, Q3594641, Q19366489, Q384641, Q11181
Rhythmic Gymnastics World Cup(Q8350766):enwiki: Rhythmic Gymnastics World Cup, simplewiki: , properties: P664 ,P646; subclasses: ; instances: Q3000682, Q23021966, Q14879455
self-managed social centers in Italy(Q8570536):enwiki: Self-managed social centers in Italy, simplewiki: , properties: ; subclasses: ; instances: Q3830487
delay time(Q9019674):enwiki: , simplewiki: , properties: ; subclasses: Q167142, Q1347898; instances: 
(Q9067730):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q3454225
(Q9261431):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q18590863
(Q9378398):enwiki: , simplewiki: , properties: P1269; subclasses: Q935181; instances: 
(Q9581877):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q19527088
(Q9680477):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q16144739
(Q10265686):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q23890973
citizenship education(Q10270843):enwiki: Citizenship education (subject), simplewiki: , properties: ; subclasses: ; instances: Q13732948
(Q10273189):enwiki: , simplewiki: , properties: P935; subclasses: ; instances: Q23199388, Q20541714
military coup(Q10290447):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q2294549, Q4571496
Media Center(Q10357289):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q23893990
(Q10404157):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1439312, Q1509325
tracked carrier(Q10425933):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q2707265, Q10425935, Q673174, Q11962649
(Q10426851):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q10667344, Q1709192
(Q10428634):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q10428636
Bruk(Q10436265):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q18288774
(Q10436455):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q10474945
(Q10444915):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q5495902, Q10547348
(Q10469728):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q7881526
(Q10497057):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1999344
Bayonet mount(Q10499968):enwiki: Bayonet mount, simplewiki: , properties: P646; subclasses: ; instances: Q648564
(Q10501310):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q21199810, Q25391031
(Q10535394):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q10512572
(Q10541921):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q10541923
(Q10549360):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q10505361
(Q10593243):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q7050769
(Q10609760):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q10466784
(Q10651185):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q10712007
Single malt Scotch(Q10668296):enwiki: Single malt Scotch, simplewiki: , properties: P646; subclasses: ; instances: Q628737
(Q10713454):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q4992062
Professional diving(Q10843474):enwiki: Professional diving, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q5152572; instances: 
(Q10855217):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q24699793
software versioning(Q10859422):enwiki: Software versioning, simplewiki: Software versioning, properties: P646 ,P1269 ,P1482; subclasses: Q7318449, Q2980995, Q21683863, Q21727724, Q15726348; instances: Q25932564
(Q10861807):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q10861808
(Q10921627):enwiki: , simplewiki: , properties: ; subclasses: Q11073470, Q15938190, Q7334946, Q10948704, Q15910970, Q10921658, Q11120538, Q11153597, Q11072858, Q11074617, Q11043526, Q11064238, Q10889411, Q11107430, Q16075340, Q11073310, Q15895971, Q15904615, Q16075346; instances: 
textile arts(Q10988986):enwiki: Textile arts, simplewiki: , properties: P373 ,P910; subclasses: Q1893418, Q1817291; instances: Q20198305, Q20192346
East Asian calligraphy(Q11054563):enwiki: East Asian calligraphy, simplewiki: East Asian calligraphy, properties: P527 ,P373 ,P910; subclasses: Q660086, Q24720; instances: 
